country_code,sex,volume,cancer,rank,cases,py,asr,per1,per2,cancer_label,country_label
246,2,10,160,4,5503,13969529.5,14.45,2016,2020,Lung,Finland
246,2,10,170,35,115,13969529.5,0.28,2016,2020,Pleura,Finland
246,2,10,180,1,24892,13969529.5,92.14,2016,2020,Breast,Finland
246,2,10,190,14,863,13969529.5,4.6,2016,2020,Cervix uteri,Finland
246,2,10,200,5,4483,13969529.5,13.35,2016,2020,Corpus uteri,Finland
246,2,10,210,37,50,13969529.5,0.12,2016,2020,"Uterus, other",Finland
246,2,10,220,9,2657,13969529.5,9.04,2016,2020,Ovary and tubes,Finland
246,2,10,227,24,547,13969529.5,1.41,2016,2020,Vulva,Finland
246,2,10,228,33,124,13969529.5,0.36,2016,2020,Vagina,Finland
246,2,10,229,27,315,13969529.5,0.69,2016,2020,Other female genital organs,Finland
246,2,10,240,41,0,13969529.5,0,2016,2020,Prostate,Finland
246,2,10,250,42,0,13969529.5,0,2016,2020,Testis,Finland
246,2,10,260,43,0,13969529.5,0,2016,2020,Penis and other male genital organs,Finland
246,2,10,270,12,1945,13969529.5,5.82,2016,2020,Kidney,Finland
246,2,10,280,16,1586,13969529.5,3.69,2016,2020,Bladder and urinary tract,Finland
246,2,10,290,3,4153,13969529.5,17.05,2016,2020,Melanoma of skin,Finland
246,2,10,300,10,4313,13969529.5,7.86,2016,2020,"Skin, non-melanoma",Finland
246,2,10,310,30,126,13969529.5,0.59,2016,2020,Eye,Finland
246,2,10,315,40,6,13969529.5,0.06,2016,2020,Endocrine tumors of brain and CNS,Finland
246,2,10,320,6,2893,13969529.5,12.47,2016,2020,Brain and CNS excluding endocrine tumors,Finland
246,2,10,330,7,1845,13969529.5,9.45,2016,2020,Thyroid,Finland
246,2,10,340,28,122,13969529.5,0.69,2016,2020,Bone,Finland
246,2,10,350,22,435,13969529.5,1.59,2016,2020,Soft tissues,Finland
246,2,10,360,8,3019,13969529.5,9.07,2016,2020,Non Hodgkin lymphomas,Finland
246,2,10,370,18,354,13969529.5,2.5,2016,2020,Hodgkin lymphomas,Finland
246,2,10,380,19,936,13969529.5,2.36,2016,2020,Multiple myelomas,Finland
246,2,10,394,29,213,13969529.5,0.64,2016,2020,Other hematopoietic diseases,Finland
246,2,10,400,13,1385,13969529.5,5.47,2016,2020,Leukaemias,Finland
246,2,10,403,36,46,13969529.5,0.13,2016,2020,Other and unspecified lymphatic leukaemias,Finland
246,2,10,510,15,1327,13969529.5,4.29,2016,2020,"Lip, oral cavity and pharynx",Finland
246,2,10,520,2,8275,13969529.5,22.23,2016,2020,Colorectal,Finland
304,1,1,40,17,2,135207,1.89,1977,1981,Oropharynx,Greenland
304,1,1,41,8,7,135207,5.74,1977,1981,Nasopharynx,Greenland
304,1,1,50,22,1,135207,0.99,1977,1981,Hypopharynx,Greenland
304,1,1,60,4,10,135207,15.72,1977,1981,Oesophagus,Greenland
304,1,1,70,7,7,135207,7.58,1977,1981,Stomach,Greenland
304,1,1,80,27,0,135207,0,1977,1981,Small intestine,Greenland
304,1,1,105,28,0,135207,0,1977,1981,Anus and anal canal,Greenland
