country_code,country_label,risk,cause_num,cause,year,hdi,area_code,area_label,select,rank
152,"Chile",14.58531,0,"Major NCDs",2000,2,8,"South America",1,15
152,"Chile",14.90598,0,"Major NCDs",2001,2,8,"South America",1,15
152,"Chile",14.39587,0,"Major NCDs",2002,2,8,"South America",1,15
152,"Chile",14.5202,0,"Major NCDs",2003,2,8,"South America",1,15
152,"Chile",14.07326,0,"Major NCDs",2004,2,8,"South America",1,15
152,"Chile",13.93742,0,"Major NCDs",2005,2,8,"South America",1,15
152,"Chile",13.63961,0,"Major NCDs",2006,2,8,"South America",1,15
152,"Chile",13.71969,0,"Major NCDs",2007,2,8,"South America",1,15
152,"Chile",13.1517,0,"Major NCDs",2008,2,8,"South America",1,15
152,"Chile",13.37619,0,"Major NCDs",2009,2,8,"South America",1,15
152,"Chile",13.32393,0,"Major NCDs",2010,2,8,"South America",1,15
152,"Chile",13.15858,0,"Major NCDs",2011,2,8,"South America",1,15
152,"Chile",13.02858,0,"Major NCDs",2012,2,8,"South America",1,15
152,"Chile",12.86585,0,"Major NCDs",2013,2,8,"South America",1,15
152,"Chile",12.60123,0,"Major NCDs",2014,2,8,"South America",1,15
152,"Chile",12.05383,0,"Major NCDs",2015,2,8,"South America",1,15
152,"Chile",11.92686,0,"Major NCDs",2016,2,8,"South America",1,15
170,"Colombia",20.61333,0,"Major NCDs",2000,1,8,"South America",1,7
170,"Colombia",20.01502,0,"Major NCDs",2001,1,8,"South America",1,7
170,"Colombia",19.62706,0,"Major NCDs",2002,1,8,"South America",1,7
170,"Colombia",19.65198,0,"Major NCDs",2003,1,8,"South America",1,7
170,"Colombia",19.22674,0,"Major NCDs",2004,1,8,"South America",1,7
170,"Colombia",18.78399,0,"Major NCDs",2005,1,8,"South America",1,7
170,"Colombia",18.8884,0,"Major NCDs",2006,1,8,"South America",1,7
170,"Colombia",18.3497,0,"Major NCDs",2007,1,8,"South America",1,7
170,"Colombia",18.07149,0,"Major NCDs",2008,1,8,"South America",1,7
170,"Colombia",17.4427,0,"Major NCDs",2009,1,8,"South America",1,7
170,"Colombia",17.29537,0,"Major NCDs",2010,1,8,"South America",1,7
170,"Colombia",16.67569,0,"Major NCDs",2011,1,8,"South America",1,7
170,"Colombia",16.54575,0,"Major NCDs",2012,1,8,"South America",1,7
170,"Colombia",16.51537,0,"Major NCDs",2013,1,8,"South America",1,7
170,"Colombia",16.25259,0,"Major NCDs",2014,1,8,"South America",1,7
170,"Colombia",15.31972,0,"Major NCDs",2015,1,8,"South America",1,7
170,"Colombia",15.19111,0,"Major NCDs",2016,1,8,"South America",1,7
188,"Costa Rica",14.14896,0,"Major NCDs",2000,1,7,"Central America",1,4
188,"Costa Rica",14.11827,0,"Major NCDs",2001,1,7,"Central America",1,4
188,"Costa Rica",13.2178,0,"Major NCDs",2002,1,7,"Central America",1,4
188,"Costa Rica",13.39213,0,"Major NCDs",2003,1,7,"Central America",1,4
188,"Costa Rica",13.66296,0,"Major NCDs",2004,1,7,"Central America",1,4
188,"Costa Rica",12.61408,0,"Major NCDs",2005,1,7,"Central America",1,4
188,"Costa Rica",12.99281,0,"Major NCDs",2006,1,7,"Central America",1,4
188,"Costa Rica",11.7023,0,"Major NCDs",2007,1,7,"Central America",1,4
188,"Costa Rica",11.70446,0,"Major NCDs",2008,1,7,"Central America",1,4
188,"Costa Rica",11.56005,0,"Major NCDs",2009,1,7,"Central America",1,4
188,"Costa Rica",13.02262,0,"Major NCDs",2010,1,7,"Central America",1,4
188,"Costa Rica",12.12348,0,"Major NCDs",2011,1,7,"Central America",1,4
188,"Costa Rica",12.11322,0,"Major NCDs",2012,1,7,"Central America",1,4
188,"Costa Rica",11.76707,0,"Major NCDs",2013,1,7,"Central America",1,4
188,"Costa Rica",11.3036,0,"Major NCDs",2014,1,7,"Central America",1,4
188,"Costa Rica",11.33244,0,"Major NCDs",2015,1,7,"Central America",1,4
188,"Costa Rica",11.25229,0,"Major NCDs",2016,1,7,"Central America",1,4
250,"France",13.81809,0,"Major NCDs",2000,2,17,"Western Europe",1,19
250,"France",13.54285,0,"Major NCDs",2001,2,17,"Western Europe",1,19
250,"France",13.36458,0,"Major NCDs",2002,2,17,"Western Europe",1,19
250,"France",13.23764,0,"Major NCDs",2003,2,17,"Western Europe",1,19
250,"France",12.69284,0,"Major NCDs",2004,2,17,"Western Europe",1,19
250,"France",12.61733,0,"Major NCDs",2005,2,17,"Western Europe",1,19
250,"France",12.34486,0,"Major NCDs",2006,2,17,"Western Europe",1,19
250,"France",12.17169,0,"Major NCDs",2007,2,17,"Western Europe",1,19
250,"France",12.05152,0,"Major NCDs",2008,2,17,"Western Europe",1,19
250,"France",11.96391,0,"Major NCDs",2009,2,17,"Western Europe",1,19
250,"France",11.78579,0,"Major NCDs",2010,2,17,"Western Europe",1,19
250,"France",11.53046,0,"Major NCDs",2011,2,17,"Western Europe",1,19
250,"France",11.40872,0,"Major NCDs",2012,2,17,"Western Europe",1,19
250,"France",11.18846,0,"Major NCDs",2013,2,17,"Western Europe",1,19
250,"France",10.91743,0,"Major NCDs",2014,2,17,"Western Europe",1,19
250,"France",10.742,0,"Major NCDs",2015,2,17,"Western Europe",1,19
250,"France",10.57517,0,"Major NCDs",2016,2,17,"Western Europe",1,19
380,"Italy",13.47857,0,"Major NCDs",2000,2,16,"Southern Europe",1,16
380,"Italy",13.0607,0,"Major NCDs",2001,2,16,"Southern Europe",1,16
380,"Italy",12.66621,0,"Major NCDs",2002,2,16,"Southern Europe",1,16
380,"Italy",12.46977,0,"Major NCDs",2003,2,16,"Southern Europe",1,16
380,"Italy",11.80062,0,"Major NCDs",2004,2,16,"Southern Europe",1,16
380,"Italy",11.55043,0,"Major NCDs",2005,2,16,"Southern Europe",1,16
380,"Italy",11.24828,0,"Major NCDs",2006,2,16,"Southern Europe",1,16
380,"Italy",11.14635,0,"Major NCDs",2007,2,16,"Southern Europe",1,16
380,"Italy",10.93969,0,"Major NCDs",2008,2,16,"Southern Europe",1,16
380,"Italy",10.80747,0,"Major NCDs",2009,2,16,"Southern Europe",1,16
380,"Italy",10.33899,0,"Major NCDs",2010,2,16,"Southern Europe",1,16
380,"Italy",10.26465,0,"Major NCDs",2011,2,16,"Southern Europe",1,16
380,"Italy",10.11419,0,"Major NCDs",2012,2,16,"Southern Europe",1,16
380,"Italy",9.780645,0,"Major NCDs",2013,2,16,"Southern Europe",1,16
380,"Italy",9.663904,0,"Major NCDs",2014,2,16,"Southern Europe",1,16
380,"Italy",9.778228,0,"Major NCDs",2015,2,16,"Southern Europe",1,16
380,"Italy",9.520561,0,"Major NCDs",2016,2,16,"Southern Europe",1,16
392,"Japan",11.43748,0,"Major NCDs",2000,2,10,"Eastern Asia",1,11
392,"Japan",11.1329,0,"Major NCDs",2001,2,10,"Eastern Asia",1,11
392,"Japan",10.82386,0,"Major NCDs",2002,2,10,"Eastern Asia",1,11
392,"Japan",10.63989,0,"Major NCDs",2003,2,10,"Eastern Asia",1,11
392,"Japan",10.53263,0,"Major NCDs",2004,2,10,"Eastern Asia",1,11
392,"Japan",10.36791,0,"Major NCDs",2005,2,10,"Eastern Asia",1,11
392,"Japan",9.985781,0,"Major NCDs",2006,2,10,"Eastern Asia",1,11
392,"Japan",9.841636,0,"Major NCDs",2007,2,10,"Eastern Asia",1,11
392,"Japan",9.71893,0,"Major NCDs",2008,2,10,"Eastern Asia",1,11
392,"Japan",9.554309,0,"Major NCDs",2009,2,10,"Eastern Asia",1,11
392,"Japan",9.520883,0,"Major NCDs",2010,2,10,"Eastern Asia",1,11
392,"Japan",9.380029,0,"Major NCDs",2011,2,10,"Eastern Asia",1,11
392,"Japan",9.10175,0,"Major NCDs",2012,2,10,"Eastern Asia",1,11
392,"Japan",8.921679,0,"Major NCDs",2013,2,10,"Eastern Asia",1,11
392,"Japan",8.746323,0,"Major NCDs",2014,2,10,"Eastern Asia",1,11
392,"Japan",8.693284,0,"Major NCDs",2015,2,10,"Eastern Asia",1,11
392,"Japan",8.516375,0,"Major NCDs",2016,2,10,"Eastern Asia",1,11
398,"Kazakhstan",39.06525,0,"Major NCDs",2000,1,12,"Southern Asia",1,8
398,"Kazakhstan",38.37108,0,"Major NCDs",2001,1,12,"Southern Asia",1,8
398,"Kazakhstan",38.12993,0,"Major NCDs",2002,1,12,"Southern Asia",1,8
398,"Kazakhstan",39.39238,0,"Major NCDs",2003,1,12,"Southern Asia",1,8
398,"Kazakhstan",38.57297,0,"Major NCDs",2004,1,12,"Southern Asia",1,8
398,"Kazakhstan",38.93683,0,"Major NCDs",2005,1,12,"Southern Asia",1,8
398,"Kazakhstan",37.94325,0,"Major NCDs",2006,1,12,"Southern Asia",1,8
398,"Kazakhstan",37.3833,0,"Major NCDs",2007,1,12,"Southern Asia",1,8
398,"Kazakhstan",35.52908,0,"Major NCDs",2008,1,12,"Southern Asia",1,8
398,"Kazakhstan",33.40907,0,"Major NCDs",2009,1,12,"Southern Asia",1,8
398,"Kazakhstan",32.86198,0,"Major NCDs",2010,1,12,"Southern Asia",1,8
398,"Kazakhstan",31.2047,0,"Major NCDs",2011,1,12,"Southern Asia",1,8
398,"Kazakhstan",30.17976,0,"Major NCDs",2012,1,12,"Southern Asia",1,8
398,"Kazakhstan",28.56489,0,"Major NCDs",2013,1,12,"Southern Asia",1,8
398,"Kazakhstan",28.35651,0,"Major NCDs",2014,1,12,"Southern Asia",1,8
398,"Kazakhstan",26.6151,0,"Major NCDs",2015,1,12,"Southern Asia",1,8
398,"Kazakhstan",25.50989,0,"Major NCDs",2016,1,12,"Southern Asia",1,8
480,"Mauritius",29.68413,0,"Major NCDs",2000,1,1,"Eastern Africa",1,3
480,"Mauritius",29.44395,0,"Major NCDs",2001,1,1,"Eastern Africa",1,3
480,"Mauritius",29.81788,0,"Major NCDs",2002,1,1,"Eastern Africa",1,3
480,"Mauritius",30.34052,0,"Major NCDs",2003,1,1,"Eastern Africa",1,3
480,"Mauritius",29.14174,0,"Major NCDs",2004,1,1,"Eastern Africa",1,3
480,"Mauritius",27.22804,0,"Major NCDs",2005,1,1,"Eastern Africa",1,3
480,"Mauritius",27.1863,0,"Major NCDs",2006,1,1,"Eastern Africa",1,3
480,"Mauritius",25.69849,0,"Major NCDs",2007,1,1,"Eastern Africa",1,3
480,"Mauritius",25.70104,0,"Major NCDs",2008,1,1,"Eastern Africa",1,3
480,"Mauritius",25.64754,0,"Major NCDs",2009,1,1,"Eastern Africa",1,3
480,"Mauritius",24.10829,0,"Major NCDs",2010,1,1,"Eastern Africa",1,3
480,"Mauritius",23.63878,0,"Major NCDs",2011,1,1,"Eastern Africa",1,3
480,"Mauritius",23.22643,0,"Major NCDs",2012,1,1,"Eastern Africa",1,3
480,"Mauritius",22.69247,0,"Major NCDs",2013,1,1,"Eastern Africa",1,3
480,"Mauritius",22.99449,0,"Major NCDs",2014,1,1,"Eastern Africa",1,3
480,"Mauritius",22.25537,0,"Major NCDs",2015,1,1,"Eastern Africa",1,3
480,"Mauritius",22.18125,0,"Major NCDs",2016,1,1,"Eastern Africa",1,3
484,"Mexico",16.78465,0,"Major NCDs",2000,1,7,"Central America",1,1
484,"Mexico",16.66335,0,"Major NCDs",2001,1,7,"Central America",1,1
484,"Mexico",17.21657,0,"Major NCDs",2002,1,7,"Central America",1,1
484,"Mexico",17.40189,0,"Major NCDs",2003,1,7,"Central America",1,1
484,"Mexico",17.10256,0,"Major NCDs",2004,1,7,"Central America",1,1
484,"Mexico",17.14544,0,"Major NCDs",2005,1,7,"Central America",1,1
484,"Mexico",16.75883,0,"Major NCDs",2006,1,7,"Central America",1,1
484,"Mexico",16.47811,0,"Major NCDs",2007,1,7,"Central America",1,1
484,"Mexico",16.7526,0,"Major NCDs",2008,1,7,"Central America",1,1
484,"Mexico",16.38171,0,"Major NCDs",2009,1,7,"Central America",1,1
484,"Mexico",16.26592,0,"Major NCDs",2010,1,7,"Central America",1,1
484,"Mexico",15.62641,0,"Major NCDs",2011,1,7,"Central America",1,1
484,"Mexico",15.72737,0,"Major NCDs",2012,1,7,"Central America",1,1
484,"Mexico",15.41464,0,"Major NCDs",2013,1,7,"Central America",1,1
484,"Mexico",15.89577,0,"Major NCDs",2014,1,7,"Central America",1,1
484,"Mexico",15.21868,0,"Major NCDs",2015,1,7,"Central America",1,1
484,"Mexico",15.006,0,"Major NCDs",2016,1,7,"Central America",1,1
554,"New Zealand",15.86634,0,"Major NCDs",2000,2,18,"Australia/New Zealand",1,14
554,"New Zealand",15.72027,0,"Major NCDs",2001,2,18,"Australia/New Zealand",1,14
554,"New Zealand",15.11914,0,"Major NCDs",2002,2,18,"Australia/New Zealand",1,14
554,"New Zealand",14.47786,0,"Major NCDs",2003,2,18,"Australia/New Zealand",1,14
554,"New Zealand",14.24649,0,"Major NCDs",2004,2,18,"Australia/New Zealand",1,14
554,"New Zealand",13.27789,0,"Major NCDs",2005,2,18,"Australia/New Zealand",1,14
554,"New Zealand",13.10976,0,"Major NCDs",2006,2,18,"Australia/New Zealand",1,14
554,"New Zealand",13.08418,0,"Major NCDs",2007,2,18,"Australia/New Zealand",1,14
554,"New Zealand",12.80423,0,"Major NCDs",2008,2,18,"Australia/New Zealand",1,14
554,"New Zealand",12.31215,0,"Major NCDs",2009,2,18,"Australia/New Zealand",1,14
554,"New Zealand",11.82063,0,"Major NCDs",2010,2,18,"Australia/New Zealand",1,14
554,"New Zealand",11.85659,0,"Major NCDs",2011,2,18,"Australia/New Zealand",1,14
554,"New Zealand",11.26788,0,"Major NCDs",2012,2,18,"Australia/New Zealand",1,14
554,"New Zealand",10.92916,0,"Major NCDs",2013,2,18,"Australia/New Zealand",1,14
554,"New Zealand",10.68638,0,"Major NCDs",2014,2,18,"Australia/New Zealand",1,14
554,"New Zealand",10.30317,0,"Major NCDs",2015,2,18,"Australia/New Zealand",1,14
554,"New Zealand",10.01205,0,"Major NCDs",2016,2,18,"Australia/New Zealand",1,14
578,"Norway",14.20134,0,"Major NCDs",2000,2,15,"Northern Europe",1,13
578,"Norway",13.87098,0,"Major NCDs",2001,2,15,"Northern Europe",1,13
578,"Norway",13.78438,0,"Major NCDs",2002,2,15,"Northern Europe",1,13
578,"Norway",13.00241,0,"Major NCDs",2003,2,15,"Northern Europe",1,13
578,"Norway",12.56291,0,"Major NCDs",2004,2,15,"Northern Europe",1,13
578,"Norway",12.23887,0,"Major NCDs",2005,2,15,"Northern Europe",1,13
578,"Norway",11.984,0,"Major NCDs",2006,2,15,"Northern Europe",1,13
578,"Norway",11.94901,0,"Major NCDs",2007,2,15,"Northern Europe",1,13
578,"Norway",11.67662,0,"Major NCDs",2008,2,15,"Northern Europe",1,13
578,"Norway",11.28971,0,"Major NCDs",2009,2,15,"Northern Europe",1,13
578,"Norway",11.3005,0,"Major NCDs",2010,2,15,"Northern Europe",1,13
578,"Norway",10.83427,0,"Major NCDs",2011,2,15,"Northern Europe",1,13
578,"Norway",10.68286,0,"Major NCDs",2012,2,15,"Northern Europe",1,13
578,"Norway",10.5078,0,"Major NCDs",2013,2,15,"Northern Europe",1,13
578,"Norway",9.806396,0,"Major NCDs",2014,2,15,"Northern Europe",1,13
578,"Norway",9.327888,0,"Major NCDs",2015,2,15,"Northern Europe",1,13
578,"Norway",9.195024,0,"Major NCDs",2016,2,15,"Northern Europe",1,13
608,"Philippines",26.81647,0,"Major NCDs",2000,1,11,"South-Eastern Asia",1,5
608,"Philippines",27.47807,0,"Major NCDs",2001,1,11,"South-Eastern Asia",1,5
608,"Philippines",28.01996,0,"Major NCDs",2002,1,11,"South-Eastern Asia",1,5
608,"Philippines",27.35982,0,"Major NCDs",2003,1,11,"South-Eastern Asia",1,5
608,"Philippines",27.74404,0,"Major NCDs",2004,1,11,"South-Eastern Asia",1,5
608,"Philippines",28.41049,0,"Major NCDs",2005,1,11,"South-Eastern Asia",1,5
608,"Philippines",28.19869,0,"Major NCDs",2006,1,11,"South-Eastern Asia",1,5
608,"Philippines",27.85828,0,"Major NCDs",2007,1,11,"South-Eastern Asia",1,5
608,"Philippines",27.80039,0,"Major NCDs",2008,1,11,"South-Eastern Asia",1,5
608,"Philippines",28.04173,0,"Major NCDs",2009,1,11,"South-Eastern Asia",1,5
608,"Philippines",27.60251,0,"Major NCDs",2010,1,11,"South-Eastern Asia",1,5
608,"Philippines",27.30909,0,"Major NCDs",2011,1,11,"South-Eastern Asia",1,5
608,"Philippines",27.32367,0,"Major NCDs",2012,1,11,"South-Eastern Asia",1,5
608,"Philippines",26.98582,0,"Major NCDs",2013,1,11,"South-Eastern Asia",1,5
608,"Philippines",27.01596,0,"Major NCDs",2014,1,11,"South-Eastern Asia",1,5
608,"Philippines",25.91128,0,"Major NCDs",2015,1,11,"South-Eastern Asia",1,5
608,"Philippines",25.79979,0,"Major NCDs",2016,1,11,"South-Eastern Asia",1,5
703,"Slovakia",25.26841,0,"Major NCDs",2000,2,14,"Eastern Europe",1,20
703,"Slovakia",24.77353,0,"Major NCDs",2001,2,14,"Eastern Europe",1,20
703,"Slovakia",23.85666,0,"Major NCDs",2002,2,14,"Eastern Europe",1,20
703,"Slovakia",23.63204,0,"Major NCDs",2003,2,14,"Eastern Europe",1,20
703,"Slovakia",22.95526,0,"Major NCDs",2004,2,14,"Eastern Europe",1,20
703,"Slovakia",22.93631,0,"Major NCDs",2005,2,14,"Eastern Europe",1,20
703,"Slovakia",22.29091,0,"Major NCDs",2006,2,14,"Eastern Europe",1,20
703,"Slovakia",22.35819,0,"Major NCDs",2007,2,14,"Eastern Europe",1,20
703,"Slovakia",21.45178,0,"Major NCDs",2008,2,14,"Eastern Europe",1,20
703,"Slovakia",21.06617,0,"Major NCDs",2009,2,14,"Eastern Europe",1,20
703,"Slovakia",20.35208,0,"Major NCDs",2010,2,14,"Eastern Europe",1,20
703,"Slovakia",19.89546,0,"Major NCDs",2011,2,14,"Eastern Europe",1,20
703,"Slovakia",18.71751,0,"Major NCDs",2012,2,14,"Eastern Europe",1,20
703,"Slovakia",18.7731,0,"Major NCDs",2013,2,14,"Eastern Europe",1,20
703,"Slovakia",18.19721,0,"Major NCDs",2014,2,14,"Eastern Europe",1,20
703,"Slovakia",17.24516,0,"Major NCDs",2015,2,14,"Eastern Europe",1,20
703,"Slovakia",16.81986,0,"Major NCDs",2016,2,14,"Eastern Europe",1,20
804,"Ukraine",34.23849,0,"Major NCDs",2000,1,14,"Eastern Europe",1,10
804,"Ukraine",33.25596,0,"Major NCDs",2001,1,14,"Eastern Europe",1,10
804,"Ukraine",33.65399,0,"Major NCDs",2002,1,14,"Eastern Europe",1,10
804,"Ukraine",33.83787,0,"Major NCDs",2003,1,14,"Eastern Europe",1,10
804,"Ukraine",34.67051,0,"Major NCDs",2004,1,14,"Eastern Europe",1,10
804,"Ukraine",35.52271,0,"Major NCDs",2005,1,14,"Eastern Europe",1,10
804,"Ukraine",33.99932,0,"Major NCDs",2006,1,14,"Eastern Europe",1,10
804,"Ukraine",34.09078,0,"Major NCDs",2007,1,14,"Eastern Europe",1,10
804,"Ukraine",33.53392,0,"Major NCDs",2008,1,14,"Eastern Europe",1,10
804,"Ukraine",30.73778,0,"Major NCDs",2009,1,14,"Eastern Europe",1,10
804,"Ukraine",29.2644,0,"Major NCDs",2010,1,14,"Eastern Europe",1,10
804,"Ukraine",27.62769,0,"Major NCDs",2011,1,14,"Eastern Europe",1,10
804,"Ukraine",27.48351,0,"Major NCDs",2012,1,14,"Eastern Europe",1,10
804,"Ukraine",27.21383,0,"Major NCDs",2013,1,14,"Eastern Europe",1,10
804,"Ukraine",26.75251,0,"Major NCDs",2014,1,14,"Eastern Europe",1,10
804,"Ukraine",25.06084,0,"Major NCDs",2015,1,14,"Eastern Europe",1,10
804,"Ukraine",24.18419,0,"Major NCDs",2016,1,14,"Eastern Europe",1,10
826,"UK",16.4198,0,"Major NCDs",2000,2,15,"Northern Europe",1,17
826,"UK",15.99629,0,"Major NCDs",2001,2,15,"Northern Europe",1,17
826,"UK",15.71005,0,"Major NCDs",2002,2,15,"Northern Europe",1,17
826,"UK",15.33482,0,"Major NCDs",2003,2,15,"Northern Europe",1,17
826,"UK",14.67081,0,"Major NCDs",2004,2,15,"Northern Europe",1,17
826,"UK",14.19522,0,"Major NCDs",2005,2,15,"Northern Europe",1,17
826,"UK",13.7223,0,"Major NCDs",2006,2,15,"Northern Europe",1,17
826,"UK",13.40759,0,"Major NCDs",2007,2,15,"Northern Europe",1,17
826,"UK",13.03394,0,"Major NCDs",2008,2,15,"Northern Europe",1,17
826,"UK",12.4607,0,"Major NCDs",2009,2,15,"Northern Europe",1,17
826,"UK",12.18262,0,"Major NCDs",2010,2,15,"Northern Europe",1,17
826,"UK",11.75503,0,"Major NCDs",2011,2,15,"Northern Europe",1,17
826,"UK",11.6181,0,"Major NCDs",2012,2,15,"Northern Europe",1,17
826,"UK",11.45756,0,"Major NCDs",2013,2,15,"Northern Europe",1,17
826,"UK",11.19467,0,"Major NCDs",2014,2,15,"Northern Europe",1,17
826,"UK",11.23116,0,"Major NCDs",2015,2,15,"Northern Europe",1,17
826,"UK",10.91699,0,"Major NCDs",2016,2,15,"Northern Europe",1,17
840,"USA",17.99412,0,"Major NCDs",2000,2,9,"Northern America",1,18
840,"USA",17.5535,0,"Major NCDs",2001,2,9,"Northern America",1,18
840,"USA",17.26133,0,"Major NCDs",2002,2,9,"Northern America",1,18
840,"USA",16.93922,0,"Major NCDs",2003,2,9,"Northern America",1,18
840,"USA",16.31904,0,"Major NCDs",2004,2,9,"Northern America",1,18
840,"USA",16.03758,0,"Major NCDs",2005,2,9,"Northern America",1,18
840,"USA",15.61443,0,"Major NCDs",2006,2,9,"Northern America",1,18
840,"USA",15.26862,0,"Major NCDs",2007,2,9,"Northern America",1,18
840,"USA",15.14875,0,"Major NCDs",2008,2,9,"Northern America",1,18
840,"USA",14.80632,0,"Major NCDs",2009,2,9,"Northern America",1,18
840,"USA",14.47322,0,"Major NCDs",2010,2,9,"Northern America",1,18
840,"USA",14.30648,0,"Major NCDs",2011,2,9,"Northern America",1,18
840,"USA",14.20086,0,"Major NCDs",2012,2,9,"Northern America",1,18
840,"USA",14.06559,0,"Major NCDs",2013,2,9,"Northern America",1,18
840,"USA",13.99816,0,"Major NCDs",2014,2,9,"Northern America",1,18
840,"USA",14.13945,0,"Major NCDs",2015,2,9,"Northern America",1,18
840,"USA",14.4171,0,"Major NCDs",2016,2,9,"Northern America",1,18
860,"Uzbekistan",29.25221,0,"Major NCDs",2000,1,12,"Southern Asia",1,2
860,"Uzbekistan",28.492,0,"Major NCDs",2001,1,12,"Southern Asia",1,2
860,"Uzbekistan",29.24857,0,"Major NCDs",2002,1,12,"Southern Asia",1,2
860,"Uzbekistan",29.00475,0,"Major NCDs",2003,1,12,"Southern Asia",1,2
860,"Uzbekistan",28.27132,0,"Major NCDs",2004,1,12,"Southern Asia",1,2
860,"Uzbekistan",29.84288,0,"Major NCDs",2005,1,12,"Southern Asia",1,2
860,"Uzbekistan",29.28115,0,"Major NCDs",2006,1,12,"Southern Asia",1,2
860,"Uzbekistan",28.37437,0,"Major NCDs",2007,1,12,"Southern Asia",1,2
860,"Uzbekistan",27.44538,0,"Major NCDs",2008,1,12,"Southern Asia",1,2
860,"Uzbekistan",26.66678,0,"Major NCDs",2009,1,12,"Southern Asia",1,2
860,"Uzbekistan",26.46104,0,"Major NCDs",2010,1,12,"Southern Asia",1,2
