id_code	id_label	ethnic_code	CI5_volume	sex	peak_age_band	peak_rate	tot_cases	early_peak	bimodal
582600199	UK, England	99	11	2	5	4.43450710567226	3350	TRUE	TRUE
582600199	UK, England	99	12	2	5	4.96869493743671	3771	TRUE	TRUE
582600299	UK, England, West Midlands	99	5	2	5	3.69243897902695	183	TRUE	TRUE
582600299	UK, England, West Midlands	99	6	2	5	3.31439393939394	199	TRUE	TRUE
582600299	UK, England, West Midlands	99	8	2	5	4.51650260567458	225	TRUE	TRUE
582600299	UK, England, West Midlands	99	9	2	5	3.40227298006399	246	TRUE	TRUE
582600299	UK, England, West Midlands	99	10	2	5	5.1666236114699	308	TRUE	TRUE
582600299	UK, England, West Midlands	99	11	2	5	4.32400177716473	340	TRUE	TRUE
582600399	UK, England, North West	99	7	1	5	4.82553823311062	276	TRUE	TRUE
582600399	UK, England, North West	99	7	2	5	3.68207211782631	200	TRUE	TRUE
582600399	UK, England, North West	99	9	2	5	4.04245548448021	191	TRUE	TRUE
582600399	UK, England, North West	99	11	2	5	5.26817912796819	467	TRUE	TRUE
582600499	UK, England, Oxford Region	99	6	2	5	4.19447092469018	129	TRUE	TRUE
582600499	UK, England, Oxford Region	99	7	1	5	5.90555177231145	179	TRUE	TRUE
582600499	UK, England, Oxford Region	99	7	2	5	6.91535604204537	167	TRUE	TRUE
582600499	UK, England, Oxford Region	99	8	1	5	7.19954970089144	200	TRUE	TRUE
582600499	UK, England, Oxford Region	99	9	1	5	5.77200577200577	207	TRUE	TRUE
582600499	UK, England, Oxford Region	99	9	2	5	4.18513047759724	130	TRUE	TRUE
582600499	UK, England, Oxford Region	99	10	2	5	4.78835472131776	155	TRUE	TRUE
582600599	UK, England, South Thames	99	5	2	5	3.7489102005231	351	TRUE	TRUE
582600599	UK, England, South Thames	99	6	1	5	5.19774011299435	486	TRUE	TRUE
582600599	UK, England, South Thames	99	6	2	5	4.12056466997329	323	TRUE	TRUE
582600599	UK, England, South Thames	99	7	2	5	5.05342416863276	346	TRUE	TRUE
582600599	UK, England, South Thames	99	8	1	5	4.39118104473516	425	TRUE	TRUE
582600699	UK, England, South West	99	10	2	5	4.27677710034513	384	TRUE	TRUE
582600699	UK, England, South West	99	11	2	5	5.35402560469361	344	TRUE	TRUE
582600799	UK, England, East Midlands	99	6	2	5	4.09448818897638	237	TRUE	TRUE
582600799	UK, England, East Midlands	99	11	2	5	4.38199874913854	289	TRUE	TRUE
582600899	UK, England, Merseyside and Cheshire	99	7	1	5	4.35775418780177	136	TRUE	TRUE
582600899	UK, England, Merseyside and Cheshire	99	7	2	5	5.47144126517231	108	TRUE	TRUE
582600899	UK, England, Merseyside and Cheshire	99	9	2	5	5.07800715102889	133	TRUE	TRUE
582601099	UK, England, Yorkshire	99	6	2	5	4.65694096505514	184	TRUE	TRUE
582601099	UK, England, Yorkshire	99	7	2	5	4.04293316195014	193	TRUE	TRUE
582601199	UK, England, East	99	7	2	5	4.25172327659054	106	TRUE	TRUE
582601199	UK, England, East	99	9	2	5	6.37472210195837	167	TRUE	TRUE
582601199	UK, England, East	99	10	2	5	4.53080298774094	303	TRUE	TRUE
582601199	UK, England, East	99	11	2	5	5.42927251289157	399	TRUE	TRUE
582601299	UK, England and Wales, England, Wessex	99	7	2	5	6.71698183616162	186	TRUE	TRUE
582601499	UK, England, Northern and Yorkshire	99	9	1	5	5.29173756238145	505	TRUE	TRUE
582601499	UK, England, Northern and Yorkshire	99	10	2	5	4.78443926371829	432	TRUE	TRUE
582601599	UK, England, London	99	9	1	5	4.87944890929966	1049	TRUE	TRUE
582601699	UK, England and Wales	99	6	2	5	3.2841202553233	2431	TRUE	TRUE
582601699	UK, England and Wales	99	7	2	5	4.13917564177918	1564	TRUE	TRUE
582602099	UK, Scotland	99	7	2	5	3.50038601479108	285	TRUE	TRUE
582602099	UK, Scotland	99	8	1	5	6.03449576399949	387	TRUE	TRUE
582602099	UK, Scotland	99	9	2	5	5.10676978937128	301	TRUE	TRUE
582603099	UK, Northern Ireland	99	8	2	5	3.9495770661225	84	TRUE	TRUE
582603099	UK, Northern Ireland	99	10	2	5	5.7058085130663	110	TRUE	TRUE
582604099	UK, Wales	99	11	2	5	4.49900630643319	170	TRUE	TRUE
582604099	UK, Wales	99	12	2	5	5.42664054126863	210	TRUE	TRUE
582606899	United Kingdom, Scotland, S-E	99	6	2	5	5.81325499649267	82	TRUE	TRUE
582606999	UK, Scotland, West	99	7	2	5	4.56622672594238	149	TRUE	TRUE
589100199	Yugoslavia, Vojvodina	99	8	2	5	4.96797210483663	110	TRUE	TRUE
589100299	Serbia, Central	99	9	2	5	4.89053355721109	284	TRUE	TRUE
589100299	Serbia, Central	99	10	2	5	4.43519951745029	365	TRUE	TRUE
603600299	Australia, NSW/ACT	99	11	2	5	5.02852658400648	392	TRUE	TRUE
603600399	Australia, Queensland	99	8	2	5	4.02750950089491	132	TRUE	TRUE
603600499	Australia, South Australia	99	9	2	5	3.81928825441552	61	TRUE	TRUE
603600499	Australia, South Australia	99	10	1	5	6.32850133643058	109	TRUE	TRUE
603600699	Australia, Victoria	99	7	2	5	4.56569139044234	215	TRUE	TRUE
603600699	Australia, Victoria	99	8	2	5	4.72908001378189	235	TRUE	TRUE
603600699	Australia, Victoria	99	10	2	5	5.32152784461139	340	TRUE	TRUE
603600799	Australia, Western Australia	99	11	1	5	6.47936100094956	177	TRUE	TRUE
655400098	New Zealand: Other	98	12	2	5	5.04297994269341	179	TRUE	TRUE
655400099	New Zealand	99	12	2	5	4.40024641379917	238	TRUE	TRUE
684009999	USA, Hawaii	99	10	2	5	8.16259897151253	66	TRUE	TRUE
203200799	Argentina, Mendoza	99	10	2	6	4.57497003394628	69	TRUE	TRUE
263000099	USA, Puerto Rico	99	12	2	6	4.9213030907541	220	TRUE	TRUE
285800099	Uruguay	99	11	2	6	4.33064833136789	150	TRUE	TRUE
312400099	Canada	99	9	2	6	5.05556286629598	1410	TRUE	TRUE
312400199	Canada, Alberta	99	8	2	6	6.5851983555819	181	TRUE	TRUE
312400199	Canada, Alberta	99	9	2	6	5.29407684078703	181	TRUE	TRUE
312400199	Canada, Alberta	99	12	2	6	5.92576497922279	219	TRUE	TRUE
312400299	Canada, British Columbia	99	10	2	6	5.60070509929461	225	TRUE	TRUE
312400299	Canada, British Columbia	99	11	1	6	4.7806149938175	281	TRUE	TRUE
312400299	Canada, British Columbia	99	11	2	6	4.8837287011595	244	TRUE	TRUE
312400299	Canada, British Columbia	99	12	2	6	4.75051281176763	242	TRUE	TRUE
312400399	Canada, Manitoba	99	8	2	6	7.05584702923641	58	TRUE	TRUE
312400399	Canada, Manitoba	99	11	1	6	6.21548612273195	79	TRUE	TRUE
312400699	Canada, Nova Scotia	99	9	1	6	7.12430618972675	68	TRUE	TRUE
312400699	Canada, Nova Scotia	99	10	1	6	7.36528886662935	80	TRUE	TRUE
312401099	Canada, Ontario	99	8	1	6	5.66637507469313	878	TRUE	TRUE
312401099	Canada, Ontario	99	9	2	6	5.35091706863999	780	TRUE	TRUE
312401299	Canada, Saskatchewan	99	8	1	6	6.55124563002138	78	TRUE	TRUE
312401299	Canada, Saskatchewan	99	10	2	6	5.08990036520035	53	TRUE	TRUE
384000260	USA, California, San Francisco Bay Area: Non-Hispanic White	60	7	1	6	8.61435972745807	262	TRUE	TRUE
384000260	USA, California, San Francisco Bay Area: Non-Hispanic White	60	8	2	6	9.28497499883938	164	TRUE	TRUE
384000260	USA, California, San Francisco Bay Area: Non-Hispanic White	60	9	2	6	5.68390064541672	233	TRUE	TRUE
384000299	USA, California, San Francisco Bay Area	99	8	2	6	5.84846243922473	244	TRUE	TRUE
384000299	USA, California, San Francisco Bay Area	99	9	2	6	4.16389407373776	361	TRUE	TRUE
384000310	USA, California, Los Angeles County: White	10	11	2	6	4.49456746787858	413	TRUE	TRUE
384000330	USA, California, Los Angeles County: Black	30	10	2	6	5.84394540692454	51	TRUE	TRUE
384000360	USA, California, Los Angeles County: Non-Hispanic White	60	7	2	6	5.86056835043705	279	TRUE	TRUE
384000360	USA, California, Los Angeles County: Non-Hispanic White	60	9	2	6	7.04920344001128	273	TRUE	TRUE
384000383	USA, California, Los Angeles: Other White	83	5	2	6	4.59116746829908	265	TRUE	TRUE
384000410	USA, Connecticut: White	10	8	1	6	7.99619381174561	295	TRUE	TRUE
384000410	USA, Connecticut: White	10	8	2	6	7.2409985336978	242	TRUE	TRUE
384000410	USA, Connecticut: White	10	9	1	6	8.51529712304604	265	TRUE	TRUE
384000410	USA, Connecticut: White	10	10	2	6	9.45330984010777	255	TRUE	TRUE
384000410	USA, Connecticut: White	10	12	2	6	6.46383484404755	208	TRUE	TRUE
384000499	USA, Connecticut	99	9	1	6	8.43805563089534	300	TRUE	TRUE
384000499	USA, Connecticut	99	10	2	6	7.71058225315717	291	TRUE	TRUE
384000699	USA, Iowa	99	7	2	6	6.93115438376262	205	TRUE	TRUE
384000699	USA, Iowa	99	8	1	6	5.23532799329878	207	TRUE	TRUE
384000699	USA, Iowa	99	12	2	6	5.30799086176293	207	TRUE	TRUE
384000799	USA, Louisiana, New Orleans	99	7	2	6	5.42049489118357	60	TRUE	TRUE
384000810	USA, Michigan, Detroit: White	10	5	2	6	5.73096151960969	232	TRUE	TRUE
384000810	USA, Michigan, Detroit: White	10	8	1	6	6.90286577922455	265	TRUE	TRUE
384000830	USA, Michigan, Detroit: Black	30	8	1	6	6.90235056411029	58	TRUE	TRUE
384000830	USA, Michigan, Detroit: Black	30	9	1	6	7.41374394069005	68	TRUE	TRUE
384000899	USA, Michigan, Detroit	99	8	1	6	6.87943379508093	334	TRUE	TRUE
384000899	USA, Michigan, Detroit	99	8	2	6	6.35462435092051	306	TRUE	TRUE
384000899	USA, Michigan, Detroit	99	12	1	6	5.87613115524739	329	TRUE	TRUE
384000910	USA, New Mexico: White	10	12	2	6	5.09706263561827	88	TRUE	TRUE
384000960	USA, New Mexico: Non-Hispanic White	60	9	2	6	7.40055504162812	51	TRUE	TRUE
384000960	USA, New Mexico: Non-Hispanic White	60	12	1	6	8.1884657271767	80	TRUE	TRUE
384000999	USA, New Mexico	99	6	2	6	4.53631318706244	62	TRUE	TRUE
384001299	USA, Utah	99	7	1	6	4.51286448432062	86	TRUE	TRUE
384001299	USA, Utah	99	8	1	6	5.60186728909637	133	TRUE	TRUE
384001299	USA, Utah	99	10	2	6	5.24872135315924	146	TRUE	TRUE
384001399	USA, Washington, Seattle	99	5	2	6	5.80600310162797	184	TRUE	TRUE
384001399	USA, Washington, Seattle	99	6	2	6	6.09157576605026	220	TRUE	TRUE
384001399	USA, Washington, Seattle	99	10	2	6	5.49877128646373	292	TRUE	TRUE
384001510	USA, New Jersey: White	10	9	2	6	7.76241624352873	600	TRUE	TRUE
384001510	USA, New Jersey: White	10	10	2	6	7.16115702921004	582	TRUE	TRUE
384001530	USA, New Jersey: Black	30	10	2	6	5.50915154828348	81	TRUE	TRUE
384001599	USA, New Jersey	99	8	2	6	6.11784721696217	615	TRUE	TRUE
384001599	USA, New Jersey	99	9	2	6	6.3139475100497	689	TRUE	TRUE
384001599	USA, New Jersey	99	10	2	6	6.54460222516476	691	TRUE	TRUE
384001610	USA, New York State: White	10	8	1	6	5.42104719595345	1257	TRUE	TRUE
384001610	USA, New York State: White	10	9	2	6	6.18600587100794	1297	TRUE	TRUE
384001610	USA, New York State: White	10	10	2	6	6.47897768736394	1239	TRUE	TRUE
384001630	USA, New York State: Black	30	11	2	6	5.10717777356233	265	TRUE	TRUE
384001699	USA, New York State	99	9	2	6	5.38743968099134	1490	TRUE	TRUE
384001999	USA, Kentucky	99	9	1	6	6.42941643758894	342	TRUE	TRUE
384001999	USA, Kentucky	99	11	2	6	4.95401962074857	285	TRUE	TRUE
384002010	USA, SEER (9 registries): White	10	8	1	6	6.0069619858961	1661	TRUE	TRUE
384002010	USA, SEER (9 registries): White	10	8	2	6	5.98121049495509	1408	TRUE	TRUE
384002030	USA, SEER (9 registries): Black	30	8	1	6	5.75233329019083	187	TRUE	TRUE
384002030	USA, SEER (9 registries): Black	30	10	2	6	5.2895838350318	239	TRUE	TRUE
384002099	USA, SEER (9 registries)	99	7	1	6	6.09130416104468	1913	TRUE	TRUE
384002099	USA, SEER (9 registries)	99	8	1	6	5.53066993198567	1923	TRUE	TRUE
384002099	USA, SEER (9 registries)	99	8	2	6	5.2253753650535	1642	TRUE	TRUE
384002210	USA, Louisiana: White	10	10	2	6	6.57676665105781	166	TRUE	TRUE
384002230	USA, Louisiana: Black	30	11	2	6	5.10242263026485	87	TRUE	TRUE
384002299	USA, Louisiana	99	11	2	6	5.29792393626116	298	TRUE	TRUE
384002430	USA, SEER (18 registries): Black	30	9	2	6	3.67810229538104	424	TRUE	TRUE
384002430	USA, SEER (18 registries): Black	30	10	2	6	4.38969257872226	578	TRUE	TRUE
384002430	USA, SEER (18 registries): Black	30	11	2	6	4.22146388586732	671	TRUE	TRUE
384002460	USA, SEER (18 registries): Non-Hispanic White	60	9	1	6	5.65304297693559	3832	TRUE	TRUE
384002530	USA, California: Black	30	10	2	6	4.31364513798272	141	TRUE	TRUE
384002530	USA, California: Black	30	11	2	6	5.03903234454081	167	TRUE	TRUE
384004230	USA, Maryland: Black	30	12	2	6	5.23333801579366	131	TRUE	TRUE
384004710	USA, Nebraska: White	10	11	2	6	5.42721204117445	113	TRUE	TRUE
384004710	USA, Nebraska: White	10	12	2	6	4.94243958818073	103	TRUE	TRUE
384004799	USA, Nebraska	99	11	2	6	5.16155672550841	125	TRUE	TRUE
384004799	USA, Nebraska	99	12	2	6	5.98183516056243	121	TRUE	TRUE
384005210	USA, Arizona: White	10	11	2	6	5.32081758796254	282	TRUE	TRUE
384005299	USA, Arizona	99	11	2	6	4.80611485690255	310	TRUE	TRUE
384005510	USA, Florida: White	10	9	1	6	4.94288197255288	1066	TRUE	TRUE
384005510	USA, Florida: White	10	9	2	6	5.08921119369324	864	TRUE	TRUE
384005510	USA, Florida: White	10	10	2	6	4.57453391402041	898	TRUE	TRUE
384005599	USA, Florida	99	9	1	6	4.64181216346862	1216	TRUE	TRUE
384005599	USA, Florida	99	10	2	6	4.47033763342561	1055	TRUE	TRUE
384005699	USA, Georgia	99	9	2	6	4.60511167395809	454	TRUE	TRUE
384005699	USA, Georgia	99	11	2	6	5.04252726775937	590	TRUE	TRUE
384005810	USA, Illinois: White	10	9	2	6	5.18519180739695	640	TRUE	TRUE
384005810	USA, Illinois: White	10	10	2	6	4.96455489435488	672	TRUE	TRUE
384005830	USA, Illinois: Black	30	11	2	6	5.06557100242022	127	TRUE	TRUE
384005899	USA, Illinois	99	9	2	6	4.62071268774505	766	TRUE	TRUE
384005910	USA, Indiana: White	10	10	1	6	5.71784208639659	466	TRUE	TRUE
384005910	USA, Indiana: White	10	10	2	6	5.2475533282607	366	TRUE	TRUE
384005910	USA, Indiana: White	10	11	2	6	5.6042439818826	368	TRUE	TRUE
384005910	USA, Indiana: White	10	12	2	6	4.35032376448016	332	TRUE	TRUE
384005999	USA, Indiana	99	10	1	6	5.48979043447357	517	TRUE	TRUE
384005999	USA, Indiana	99	10	2	6	4.94805531529998	402	TRUE	TRUE
384005999	USA, Indiana	99	11	2	6	5.16399509611725	419	TRUE	TRUE
384005999	USA, Indiana	99	12	2	6	4.30097875316496	368	TRUE	TRUE
384006010	USA, Massachusetts: White	10	11	1	6	6.31997010765016	506	TRUE	TRUE
384006099	USA, Massachusetts	99	11	1	6	5.89141665911357	575	TRUE	TRUE
384006199	USA, Maine	99	11	1	6	8.25754739832207	111	TRUE	TRUE
384006199	USA, Maine	99	11	2	6	6.52067597674292	96	TRUE	TRUE
384006199	USA, Maine	99	12	2	6	6.23736284298999	99	TRUE	TRUE
384006210	USA, Michigan: White	10	9	2	6	5.5204902195315	575	TRUE	TRUE
384006210	USA, Michigan: White	10	11	2	6	5.42255472907023	532	TRUE	TRUE
384006210	USA, Michigan: White	10	12	1	6	5.69424015578158	625	TRUE	TRUE
384006230	USA, Michigan: Black	30	9	1	6	6.88312830533557	99	TRUE	TRUE
384006230	USA, Michigan: Black	30	9	2	6	5.76275093390464	84	TRUE	TRUE
384006230	USA, Michigan: Black	30	11	2	6	5.71575547998057	86	TRUE	TRUE
384006299	USA, Michigan	99	9	1	6	5.6091506821282	797	TRUE	TRUE
384006299	USA, Michigan	99	9	2	6	5.50762682548435	672	TRUE	TRUE
384006299	USA, Michigan	99	11	2	6	5.34029870521416	632	TRUE	TRUE
384006310	USA, Missouri: White	10	9	1	6	6.31157068696187	376	TRUE	TRUE
384006310	USA, Missouri: White	10	9	2	6	4.65358698484792	296	TRUE	TRUE
384006310	USA, Missouri: White	10	12	2	6	4.72794896724623	329	TRUE	TRUE
384006399	USA, Missouri	99	9	1	6	5.58332328335142	419	TRUE	TRUE
384006399	USA, Missouri	99	12	2	6	4.53003809171161	380	TRUE	TRUE
384006499	USA, Montana	99	11	1	6	8.57596157969212	87	TRUE	TRUE
384006510	USA, Ohio: White	10	12	2	6	5.16304635621313	610	TRUE	TRUE
384006599	USA, Ohio	99	9	1	6	5.89029950246237	893	TRUE	TRUE
384006599	USA, Ohio	99	12	2	6	4.7556544731686	718	TRUE	TRUE
384006610	USA, Oklahoma: White	10	12	2	6	4.54398179246252	173	TRUE	TRUE
384006699	USA, Oklahoma	99	12	2	6	4.03010939508058	206	TRUE	TRUE
384006710	USA, Oregon: White	10	10	1	6	6.9288495977714	267	TRUE	TRUE
384006710	USA, Oregon: White	10	10	2	6	5.91951312004588	230	TRUE	TRUE
384006710	USA, Oregon: White	10	11	2	6	5.14938361878083	228	TRUE	TRUE
384006799	USA, Oregon	99	9	2	6	6.19848615258194	200	TRUE	TRUE
384006799	USA, Oregon	99	10	1	6	7.21904673290008	291	TRUE	TRUE
384006799	USA, Oregon	99	10	2	6	5.83737084816998	249	TRUE	TRUE
384006799	USA, Oregon	99	11	2	6	4.7418883117042	239	TRUE	TRUE
384006810	USA, Pennsylvania: White	10	9	1	6	6.52432021105207	1007	TRUE	TRUE
384006810	USA, Pennsylvania: White	10	11	1	6	7.22713728804736	1024	TRUE	TRUE
384006830	USA, Pennsylvania: Black	30	9	2	6	6.55353803673477	72	TRUE	TRUE
384006830	USA, Pennsylvania: Black	30	11	2	6	5.20622217925023	109	TRUE	TRUE
384006899	USA, Pennsylvania	99	9	1	6	6.23049554300955	1136	TRUE	TRUE
384006899	USA, Pennsylvania	99	11	1	6	7.00489738077312	1155	TRUE	TRUE
384006899	USA, Pennsylvania	99	11	2	6	5.30669102301777	970	TRUE	TRUE
384006999	USA, Rhode Island	99	9	2	6	7.67604718997626	78	TRUE	TRUE
384006999	USA, Rhode Island	99	11	1	6	7.19877620804463	106	TRUE	TRUE
384007010	USA, South Carolina: White	10	9	2	6	5.67926152125573	159	TRUE	TRUE
384007030	USA, South Carolina: Black	30	10	2	6	5.2304902712881	67	TRUE	TRUE
384007099	USA, South Carolina	99	9	2	6	4.47853912942978	219	TRUE	TRUE
384007130	USA, Texas: Black	30	9	2	6	4.6463520076281	126	TRUE	TRUE
384007499	USA, West Virginia	99	9	1	6	6.39272649785133	138	TRUE	TRUE
384007499	USA, West Virginia	99	12	2	6	5.61274317209793	105	TRUE	TRUE
384007510	USA, Wisconsin: White	10	10	2	6	7.6312468468112	475	TRUE	TRUE
384007599	USA, Wisconsin	99	9	2	6	5.13219683685602	379	TRUE	TRUE
384007730	USA, Virginia: Black	30	11	2	6	6.23114259477896	102	TRUE	TRUE
384007799	USA, Virginia	99	11	2	6	4.78570403063422	481	TRUE	TRUE
384007899	USA, South Dakota	99	10	1	6	8.04045959267032	61	TRUE	TRUE
384007899	USA, South Dakota	99	11	1	6	5.56893647235719	58	TRUE	TRUE
384007910	USA, Tennessee: White	10	12	1	6	5.31056409735419	384	TRUE	TRUE
384007930	USA, Tennessee: Black	30	12	2	6	4.21965854523052	59	TRUE	TRUE
384007999	USA, Tennessee	99	12	1	6	5.34114802635679	475	TRUE	TRUE
415621399	China, Rural areas of Shanghai City	99	12	1	6	1.31044323044298	127	TRUE	TRUE
435600899	India, Trivandrum	99	12	1	6	3.46639975388562	114	TRUE	TRUE
437600090	Israel: Jews	90	6	2	6	4.27192417776508	193	TRUE	TRUE
437600090	Israel: Jews	90	8	1	6	5.74497314849507	364	TRUE	TRUE
437600090	Israel: Jews	90	9	2	6	9.2067230489241	451	TRUE	TRUE
437600097	Israel: Jews born in Europe or America	97	8	1	6	6.28930817610063	90	TRUE	TRUE
437600099	Israel	99	8	1	6	4.76421973748177	419	TRUE	TRUE
437600099	Israel	99	9	2	6	8.16910897759811	529	TRUE	TRUE
437600099	Israel	99	11	2	6	7.15583278306633	614	TRUE	TRUE
439200199	Japan, Hiroshima Prefecture	99	11	2	6	2.06897978606749	56	TRUE	TRUE
479200399	Turkey, Samsun	99	12	2	6	4.44630201061777	57	TRUE	TRUE
505600099	Belgium	99	12	1	6	6.06178303980459	1021	TRUE	TRUE
505600299	Belgium, Flanders	99	8	2	6	4.55433031419186	107	TRUE	TRUE
510000099	Bulgaria	99	9	2	6	3.39367377652866	369	TRUE	TRUE
511200099	Belarus	99	9	1	6	4.49021909390833	665	TRUE	TRUE
511200099	Belarus	99	12	1	6	4.63054560455983	583	TRUE	TRUE
519100099	Croatia	99	9	2	6	5.76009216147458	312	TRUE	TRUE
519100099	Croatia	99	10	2	6	5.65323082141444	312	TRUE	TRUE
519600099	Cyprus	99	9	1	6	10.2127659574468	50	TRUE	TRUE
519600099	Cyprus	99	12	1	6	8.34153584357952	100	TRUE	TRUE
519600099	Cyprus	99	12	2	6	9.93624244431564	90	TRUE	TRUE
520800099	Denmark	99	9	2	6	4.04601382459039	260	TRUE	TRUE
520800099	Denmark	99	10	2	6	3.66416400325283	282	TRUE	TRUE
523300099	Estonia	99	11	1	6	5.72026280521688	84	TRUE	TRUE
523300099	Estonia	99	11	2	6	6.46178500348936	94	TRUE	TRUE
524600099	Finland	99	10	1	6	5.21743667336238	365	TRUE	TRUE
525000199	France, Bas-Rhin	99	8	2	6	6.43915003219575	69	TRUE	TRUE
525000599	France, Isère	99	7	1	6	6.54634814486565	66	TRUE	TRUE
525000899	France, Hérault	99	8	1	6	5.25141131679139	51	TRUE	TRUE
525000899	France, Hérault	99	10	2	6	7.75027424047312	63	TRUE	TRUE
525001099	France, Gironde	99	12	2	6	6.1881953984579	109	TRUE	TRUE
525001899	France, Lille-Métropole	99	11	1	6	6.29156364231202	59	TRUE	TRUE
527600299	Germany, Hamburg	99	12	2	6	5.69013589079077	136	TRUE	TRUE
527600399	Germany, Bavaria	99	12	2	6	4.50703220844083	742	TRUE	TRUE
527600599	Germany, Munich	99	10	1	6	4.50637491107957	264	TRUE	TRUE
527600999	Germany, Rhineland-Palatinate	99	12	2	6	4.77598090972202	257	TRUE	TRUE
527602499	Germany, Free State Of Saxony	99	9	2	6	4.44899991615346	248	TRUE	TRUE
537200099	Ireland	99	12	2	6	6.53408872523773	334	TRUE	TRUE
538000199	Italy, Tuscany	99	7	2	6	6.4554369450525	79	TRUE	TRUE
538000199	Italy, Tuscany	99	10	2	6	7.31535584634095	52	TRUE	TRUE
538000199	Italy, Tuscany	99	11	1	6	14.1698639693059	91	TRUE	TRUE
538000499	Italy, Varese	99	12	1	6	10.3516607021384	57	TRUE	TRUE
538000699	Italy, Ragusa and Caltanissetta	99	11	1	6	13.7326361379602	60	TRUE	TRUE
538000699	Italy, Ragusa and Caltanissetta	99	11	2	6	10.6151478159333	56	TRUE	TRUE
538000799	Italy, Romagna	99	11	1	6	7.99626021060919	120	TRUE	TRUE
538001099	Italy, Modena	99	8	2	6	6.7855840267352	52	TRUE	TRUE
538001399	Italy, Veneto	99	7	2	6	6.12032560132199	115	TRUE	TRUE
538001499	Italy, Umbria	99	11	1	6	10.1229943817381	74	TRUE	TRUE
538002699	Italy, Milan	99	10	2	6	11.5479367686307	94	TRUE	TRUE
538002699	Italy, Milan	99	11	1	6	8.05718297862545	276	TRUE	TRUE
538003399	Italy, Palermo	99	12	2	6	9.40055776642748	113	TRUE	TRUE
538003799	Italy, Catania, Messina, and Enna	99	12	1	6	9.1476960873997	220	TRUE	TRUE
538004399	Italy, Bergamo	99	11	1	6	9.92488105650359	113	TRUE	TRUE
538004399	Italy, Bergamo	99	11	2	6	8.9338702163911	99	TRUE	TRUE
538004499	Italy, Caserta	99	12	1	6	10.9549330906394	86	TRUE	TRUE
538004799	Italy, Brianza (Lecco and Monza e Brianza)	99	12	2	6	8.96368586762877	70	TRUE	TRUE
538006099	Italy, Naples North	99	12	1	6	8.6918101418938	84	TRUE	TRUE
538006899	Italy, Emilia-Romagna	99	12	1	6	7.66376063056494	376	TRUE	TRUE
544000099	Lithuania	99	9	1	6	4.61996045951083	194	TRUE	TRUE
544000099	Lithuania	99	10	1	6	5.40072509089769	194	TRUE	TRUE
544000099	Lithuania	99	10	2	6	5.699142279087	208	TRUE	TRUE
544000099	Lithuania	99	12	2	6	4.87560839113402	137	TRUE	TRUE
552800099	The Netherlands	99	12	2	6	4.86297142104449	1006	TRUE	TRUE
552800199	The Netherlands, Eindhoven	99	10	1	6	7.62112830804601	72	TRUE	TRUE
557800099	Norway	99	9	1	6	4.63738685691343	285	TRUE	TRUE
557800099	Norway	99	10	2	6	4.54113233822904	246	TRUE	TRUE
557800099	Norway	99	12	1	6	6.26372987217517	446	TRUE	TRUE
561600799	Poland, Kielce	99	10	1	6	5.83898417246024	73	TRUE	TRUE
561600799	Poland, Kielce	99	10	2	6	5.46739957858966	70	TRUE	TRUE
561600799	Poland, Kielce	99	11	2	6	5.13531556514148	60	TRUE	TRUE
561601299	Poland, Podkarpackie	99	10	2	6	4.88262177258701	112	TRUE	TRUE
564300199	Russian Federation, Saint Petersburg	99	9	1	6	5.1643266279417	276	TRUE	TRUE
564300199	Russian Federation, Saint Petersburg	99	10	2	6	6.10689837544981	359	TRUE	TRUE
564300499	Russian Federation, Samara	99	12	2	6	5.96673841669613	245	TRUE	TRUE
564300599	Russian Federation, Chelyabinsk	99	11	2	6	4.66795721954501	221	TRUE	TRUE
570500099	Slovenia	99	7	2	6	4.08218458107856	78	TRUE	TRUE
572400199	Spain, Tarragona	99	11	1	6	5.35532587157929	55	TRUE	TRUE
572400299	Spain, Granada	99	11	1	6	8.1857941389714	69	TRUE	TRUE
572400599	Spain, Asturias	99	8	1	6	10.0965482425696	79	TRUE	TRUE
572400699	Spain, Basque Country	99	10	2	6	6.51879041336653	136	TRUE	TRUE
572400799	Spain, Zaragoza	99	8	2	6	5.75267339516392	52	TRUE	TRUE
572401199	Spain, Canary Islands	99	9	2	6	4.36484264742256	72	TRUE	TRUE
572401199	Spain, Canary Islands	99	12	1	6	4.51563085620877	83	TRUE	TRUE
575200099	Sweden	99	12	2	6	3.85124887442667	491	TRUE	TRUE
575600599	Switzerland, Vaud	99	10	1	6	11.4998706264555	53	TRUE	TRUE
575600599	Switzerland, Vaud	99	11	1	6	8.60607416714717	57	TRUE	TRUE
582600399	UK, England, North West	99	5	1	6	6.21799561082663	224	TRUE	TRUE
582600399	UK, England, North West	99	6	2	6	4.11873313449794	212	TRUE	TRUE
582600499	UK, England, Oxford Region	99	8	2	6	5.04027553506258	134	TRUE	TRUE
582600599	UK, England, South Thames	99	8	2	6	3.70634354953671	327	TRUE	TRUE
582600899	UK, England, Merseyside and Cheshire	99	8	2	6	4.81637015410091	113	TRUE	TRUE
582601099	UK, England, Yorkshire	99	6	1	6	6.17752985291301	267	TRUE	TRUE
582601099	UK, England, Yorkshire	99	8	1	6	5.18820202858699	253	TRUE	TRUE
582601299	UK, England and Wales, England, Wessex	99	7	1	6	5.53002805232412	212	TRUE	TRUE
