id_code	id_label	ethnic_code	sex	CI5_volume	asr	median_asr	ratio	flag
435600299	India, Bangalore	99	1	11	0.42	6.165	0.0681265206812652	low
415602599	China, Haimen District, Nantong City	99	1	11	0.41	6.165	0.0665044606650446	low
384005330	USA, Colorado: Black	30	1	11	0.4	6.165	0.064882400648824	low
415600299	China, Qidong City	99	1	11	0.4	6.165	0.064882400648824	low
415602499	China, Guangzhou City	99	1	11	0.4	6.165	0.064882400648824	low
384000323	USA, California, Los Angeles County: Filipino	23	1	11	0.38	6.165	0.0616382806163828	low
415600399	China, Shanghai City	99	1	11	0.38	6.165	0.0616382806163828	low
415605399	China, Hefei City	99	1	11	0.38	6.165	0.0616382806163828	low
415601899	China, Yanting County	99	1	11	0.37	6.165	0.0600162206001622	low
463400068	Qatar: Qatari	68	1	11	0.37	6.165	0.0600162206001622	low
415608399	China, Shenyang	99	1	11	0.35	6.165	0.056772100567721	low
435600499	India, Chennai	99	1	11	0.35	6.165	0.056772100567721	low
439200999	Japan, Fukui Prefecture	99	1	11	0.35	6.165	0.056772100567721	low
415601299	China, Anshan City	99	1	11	0.34	6.165	0.0551500405515004	low
415609399	China, Xianju County	99	1	11	0.33	6.165	0.0535279805352798	low
415600699	China, Cixian County	99	1	11	0.32	6.165	0.0519059205190592	low
415601599	China, Nangang District, Harbin City	99	1	11	0.32	6.165	0.0519059205190592	low
441400099	Kuwait	99	1	11	0.32	6.165	0.0519059205190592	low
476400399	Thailand, Bangkok	99	1	11	0.32	6.165	0.0519059205190592	low
101200199	Algeria, Sétif	99	1	11	0.31	6.165	0.0502838605028386	low
435600899	India, Trivandrum	99	1	11	0.31	6.165	0.0502838605028386	low
441400025	Kuwait: Kuwaitis	25	1	11	0.31	6.165	0.0502838605028386	low
440000099	Jordan: Jordanians	99	1	11	0.29	6.165	0.0470397404703974	low
441400026	Kuwait: Non-Kuwaitis	26	1	11	0.29	6.165	0.0470397404703974	low
435600399	India, Mumbai	99	1	11	0.28	6.165	0.0454176804541768	low
476400599	Thailand, Lampang	99	1	11	0.28	6.165	0.0454176804541768	low
445800299	Malaysia, Penang	99	1	11	0.27	6.165	0.0437956204379562	low
415601499	China, Zhongshan City	99	1	11	0.26	6.165	0.0421735604217356	low
415610599	China, Zhuhai City	99	1	11	0.26	6.165	0.0421735604217356	low
435601499	India, Bhopal	99	1	11	0.26	6.165	0.0421735604217356	low
435601599	India, Kamrup Urban District	99	1	11	0.26	6.165	0.0421735604217356	low
435601999	India, Mizoram	99	1	11	0.26	6.165	0.0421735604217356	low
415602399	China, Nanhu District, Jiaxing City	99	1	11	0.25	6.165	0.040551500405515	low
415605499	China, Hengdong County	99	1	11	0.25	6.165	0.040551500405515	low
415601699	China, Shexian County	99	1	11	0.24	6.165	0.0389294403892944	low
415603299	China, Jianhu County	99	1	11	0.24	6.165	0.0389294403892944	low
415606899	China, Lianyungang City	99	1	11	0.24	6.165	0.0389294403892944	low
415608899	China, Tongling City	99	1	11	0.24	6.165	0.0389294403892944	low
101200399	Algeria, Batna	99	1	11	0.23	6.165	0.0373073803730738	low
435601199	India, Dindigul, Ambilikkai	99	1	11	0.23	6.165	0.0373073803730738	low
404800046	Bahrain: Bahrainis	46	1	11	0.22	6.165	0.0356853203568532	low
415608499	China, Sheyang County	99	1	11	0.22	6.165	0.0356853203568532	low
415609299	China, Wuxi City	99	1	11	0.21	6.165	0.0340632603406326	low
435600799	India, Barshi, Paranda, and Bhum	99	1	11	0.19	6.165	0.0308191403081914	low
415605799	China, Huaiyin District, Huai'an City	99	1	11	0.18	6.165	0.0291970802919708	low
415605199	China, Guanyun County	99	1	11	0.17	6.165	0.0275750202757502	low
435600699	India, Poona	99	1	11	0.17	6.165	0.0275750202757502	low
415606099	China, Jiangmen City	99	1	11	0.15	6.165	0.024330900243309	low
435600199	India, Ahmedabad	99	1	11	0.15	6.165	0.024330900243309	low
435602599	India, Cachar	99	1	11	0.14	6.165	0.0227088402270884	low
435602299	India, Tripura	99	1	11	0.13	6.165	0.0210867802108678	low
470400299	Viet Nam, Ho Chi Minh City	99	1	11	0.12	6.165	0.0194647201946472	low
415610299	China, Yueyanglou District, Yueyang City	99	1	11	0.08	6.165	0.0129764801297648	low
603600399	Australia, Queensland	99	1	12	68.33	1.8	37.9611111111111	high
603600863	Australia, Northern Territory: Non-Indigenous	63	1	12	45.45	1.8	25.25	high
684009910	USA, Hawaii: White	10	1	12	44.21	1.8	24.5611111111111	high
603600799	Australia, Western Australia	99	1	12	43.72	1.8	24.2888888888889	high
603600299	Australia, NSW/ACT	99	1	12	42.08	1.8	23.3777777777778	high
603600899	Australia, Northern Territory	99	1	12	39.07	1.8	21.7055555555556	high
603600599	Australia, Tasmania	99	1	12	37.45	1.8	20.8055555555556	high
655400099	New Zealand	99	1	12	35.66	1.8	19.8111111111111	high
384000510	USA, Georgia, Atlanta: White	10	1	12	35.53	1.8	19.7388888888889	high
504000799	Austria, Tyrol	99	1	12	34.2	1.8	19	high
384000260	USA, California, San Francisco Bay Area: Non-Hispanic White	60	1	12	34.06	1.8	18.9222222222222	high
384005610	USA, Georgia: White	10	1	12	31.86	1.8	17.7	high
603600499	Australia, South Australia	99	1	12	31.25	1.8	17.3611111111111	high
603600699	Australia, Victoria	99	1	12	31.06	1.8	17.2555555555556	high
384001299	USA, Utah	99	1	12	30.08	1.8	16.7111111111111	high
384007299	USA, Vermont	99	1	12	29.56	1.8	16.4222222222222	high
384004210	USA, Maryland: White	10	1	12	28.75	1.8	15.9722222222222	high
384000210	USA, California, San Francisco Bay Area: White	10	1	12	28.04	1.8	15.5777777777778	high
384004510	USA, North Carolina: White	10	1	12	27.1	1.8	15.0555555555556	high
384004310	USA, Minnesota: White	10	1	12	26.23	1.8	14.5722222222222	high
384007010	USA, South Carolina: White	10	1	12	25.92	1.8	14.4	high
575601599	Switzerland, Berne Solothurn	99	1	12	25.6	1.8	14.2222222222222	high
543800099	Liechtenstein	99	1	12	25.35	1.8	14.0833333333333	high
384002460	USA, SEER (18 registries): Non-Hispanic White	60	1	12	25.28	1.8	14.0444444444444	high
384004399	USA, Minnesota	99	1	12	24.75	1.8	13.75	high
557800099	Norway	99	1	12	24.54	1.8	13.6333333333333	high
384005510	USA, Florida: White	10	1	12	24.07	1.8	13.3722222222222	high
384005110	USA, Alabama: White	10	1	12	23.52	1.8	13.0666666666667	high
575601099	Switzerland, Ticino	99	1	12	23.28	1.8	12.9333333333333	high
520800099	Denmark	99	1	12	23.19	1.8	12.8833333333333	high
384002010	USA, SEER (9 registries): White	10	1	12	23.09	1.8	12.8277777777778	high
384005699	USA, Georgia	99	1	12	23.03	1.8	12.7944444444444	high
575601299	Switzerland, Fribourg	99	1	12	22.8	1.8	12.6666666666667	high
384002510	USA, California: White	10	1	12	22.74	1.8	12.6333333333333	high
384006710	USA, Oregon: White	10	1	12	22.73	1.8	12.6277777777778	high
384000360	USA, California, Los Angeles County: Non-Hispanic White	60	1	12	22.71	1.8	12.6166666666667	high
384005210	USA, Arizona: White	10	1	12	22.64	1.8	12.5777777777778	high
384005799	USA, Idaho	99	1	12	22.21	1.8	12.3388888888889	high
384004599	USA, North Carolina	99	1	12	22.14	1.8	12.3	high
575600299	Switzerland, Geneva	99	1	12	22.12	1.8	12.2888888888889	high
312400799	Canada, Prince Edward Island	99	1	12	22.09	1.8	12.2722222222222	high
504000299	Austria, Carinthia	99	1	12	22.08	1.8	12.2666666666667	high
575601899	Switzerland, Zurich and Zug	99	1	12	21.96	1.8	12.2	high
384001999	USA, Kentucky	99	1	12	21.76	1.8	12.0888888888889	high
384001510	USA, New Jersey: White	10	1	12	21.74	1.8	12.0777777777778	high
384006799	USA, Oregon	99	1	12	21.63	1.8	12.0166666666667	high
384005599	USA, Florida	99	1	12	21.57	1.8	11.9833333333333	high
575601699	Switzerland, Lucerne	99	1	12	21.43	1.8	11.9055555555556	high
384000599	USA, Georgia, Atlanta	99	1	12	21.37	1.8	11.8722222222222	high
384002210	USA, Louisiana: White	10	1	12	21.35	1.8	11.8611111111111	high
384005299	USA, Arizona	99	1	12	21.23	1.8	11.7944444444444	high
384008010	USA, NPCR: White	10	1	12	21.11	1.8	11.7277777777778	high
384001399	USA, Washington, Seattle	99	1	12	21.1	1.8	11.7222222222222	high
384006499	USA, Montana	99	1	12	21.09	1.8	11.7166666666667	high
384002410	USA, SEER (18 registries): White	10	1	12	21.07	1.8	11.7055555555556	high
384000010	USA: White	10	1	12	21.01	1.8	11.6722222222222	high
575200099	Sweden	99	1	12	20.9	1.8	11.6111111111111	high
384007399	USA, Washington State	99	1	12	20.44	1.8	11.3555555555556	high
575600599	Switzerland, Vaud	99	1	12	20.44	1.8	11.3555555555556	high
384006610	USA, Oklahoma: White	10	1	12	20.38	1.8	11.3222222222222	high
552800099	The Netherlands	99	1	12	20.24	1.8	11.2444444444444	high
384004710	USA, Nebraska: White	10	1	12	20.19	1.8	11.2166666666667	high
384004010	USA, Arkansas: White	10	1	12	20.06	1.8	11.1444444444444	high
384006910	USA, Rhode Island: White	10	1	12	20.02	1.8	11.1222222222222	high
384004299	USA, Maryland	99	1	12	19.98	1.8	11.1	high
384007099	USA, South Carolina	99	1	12	19.98	1.8	11.1	high
384000299	USA, California, San Francisco Bay Area	99	1	12	19.91	1.8	11.0611111111111	high
384006510	USA, Ohio: White	10	1	12	19.78	1.8	10.9888888888889	high
384000960	USA, New Mexico: Non-Hispanic White	60	1	12	19.76	1.8	10.9777777777778	high
538000199	Italy, Tuscany	99	1	12	19.75	1.8	10.9722222222222	high
384007910	USA, Tennessee: White	10	1	12	19.74	1.8	10.9666666666667	high
384004799	USA, Nebraska	99	1	12	19.59	1.8	10.8833333333333	high
384006999	USA, Rhode Island	99	1	12	19.51	1.8	10.8388888888889	high
384005310	USA, Colorado: White	10	1	12	19.47	1.8	10.8166666666667	high
384002599	USA, California	99	1	12	19.32	1.8	10.7333333333333	high
384000699	USA, Iowa	99	1	12	19.31	1.8	10.7277777777778	high
384006599	USA, Ohio	99	1	12	19.03	1.8	10.5722222222222	high
384007899	USA, South Dakota	99	1	12	19	1.8	10.5555555555556	high
384001610	USA, New York State: White	10	1	12	18.98	1.8	10.5444444444444	high
384006199	USA, Maine	99	1	12	18.96	1.8	10.5333333333333	high
384002099	USA, SEER (9 registries)	99	1	12	18.76	1.8	10.4222222222222	high
384006699	USA, Oklahoma	99	1	12	18.74	1.8	10.4111111111111	high
384008099	USA, NPCR	99	1	12	18.48	1.8	10.2666666666667	high
384000099	USA	99	1	12	18.4	1.8	10.2222222222222	high
384005910	USA, Indiana: White	10	1	12	18.37	1.8	10.2055555555556	high
575601799	Switzerland, Neuchâtel and Jura	99	1	12	18.33	1.8	10.1833333333333	high
384005199	USA, Alabama	99	1	12	18.31	1.8	10.1722222222222	high
538001899	Italy, Friuli-Venezia Giulia	99	1	12	18.25	1.8	10.1388888888889	high
384001599	USA, New Jersey	99	1	12	18.23	1.8	10.1277777777778	high
575601499	Switzerland, Aargau	99	1	12	18.21	1.8	10.1166666666667	high
384004099	USA, Arkansas	99	1	12	18.17	1.8	10.0944444444444	high
384006010	USA, Massachusetts: White	10	1	12	18.07	1.8	10.0388888888889	high
575600899	Switzerland, Valais	99	1	12	18.05	1.8	10.0277777777778	high
384006310	USA, Missouri: White	10	1	12	18.02	1.8	10.0111111111111	high
384005399	USA, Colorado	99	1	12	18.01	1.8	10.0055555555556	high
384004699	USA, North Dakota	99	1	12	17.93	1.8	9.96111111111111	high
575600499	Switzerland, East	99	1	12	17.86	1.8	9.92222222222222	high
384007499	USA, West Virginia	99	1	12	17.69	1.8	9.82777777777778	high
384002499	USA, SEER (18 registries)	99	1	12	17.68	1.8	9.82222222222222	high
384007699	USA, Wyoming	99	1	12	17.65	1.8	9.80555555555556	high
384006099	USA, Massachusetts	99	1	12	17.57	1.8	9.76111111111111	high
384005999	USA, Indiana	99	1	12	17.37	1.8	9.65	high
575601199	Switzerland, Graubünden and Glarus	99	1	12	17.21	1.8	9.56111111111111	high
384000710	USA, Louisiana, New Orleans: White	10	1	12	17.13	1.8	9.51666666666667	high
384006210	USA, Michigan: White	10	1	12	17.13	1.8	9.51666666666667	high
570500099	Slovenia	99	1	12	17.11	1.8	9.50555555555555	high
384007999	USA, Tennessee	99	1	12	17.06	1.8	9.47777777777778	high
384000810	USA, Michigan, Detroit: White	10	1	12	17.05	1.8	9.47222222222222	high
538001499	Italy, Umbria	99	1	12	17.04	1.8	9.46666666666667	high
538001399	Italy, Veneto	99	1	12	16.92	1.8	9.4	high
527600999	Germany, Rhineland-Palatinate	99	1	12	16.74	1.8	9.3	high
538003499	Italy, South Tyrol	99	1	12	16.73	1.8	9.29444444444444	high
684009999	USA, Hawaii	99	1	12	16.7	1.8	9.27777777777778	high
525000599	France, Isère	99	1	12	16.63	1.8	9.23888888888889	high
384004910	USA, Nevada: White	10	1	12	16.55	1.8	9.19444444444444	high
538001999	Italy, Trento	99	1	12	16.53	1.8	9.18333333333333	high
525000999	France, Limousin	99	1	12	16.52	1.8	9.17777777777778	high
527600499	Germany, Baden-Württemberg	99	1	12	16.45	1.8	9.13888888888889	high
524600099	Finland	99	1	12	16.4	1.8	9.11111111111111	high
538002299	Italy, Genova	99	1	12	16.39	1.8	9.10555555555556	high
538004399	Italy, Bergamo	99	1	12	16.31	1.8	9.06111111111111	high
384006399	USA, Missouri	99	1	12	16.3	1.8	9.05555555555556	high
384000410	USA, Connecticut: White	10	1	12	16.23	1.8	9.01666666666667	high
527601699	Germany, Schleswig-Holstein	99	1	12	15.83	1.8	8.79444444444444	high
312401099	Canada, Ontario	99	1	12	15.82	1.8	8.78888888888889	high
538006899	Italy, Emilia-Romagna	99	1	12	15.81	1.8	8.78333333333333	high
527601199	Germany, North Rhine-Westphalia	99	1	12	15.79	1.8	8.77222222222222	high
525000199	France, Bas-Rhin	99	1	12	15.76	1.8	8.75555555555556	high
525001099	France, Gironde	99	1	12	15.71	1.8	8.72777777777778	high
525001499	France, Loire-Atlantique	99	1	12	15.7	1.8	8.72222222222222	high
527600699	Germany, Lower Saxony	99	1	12	15.69	1.8	8.71666666666667	high
384006299	USA, Michigan	99	1	12	15.65	1.8	8.69444444444445	high
538005599	Italy, Marche	99	1	12	15.6	1.8	8.66666666666667	high
384004499	USA, Mississippi	99	1	12	15.48	1.8	8.6	high
504000899	Austria, Vorarlberg	99	1	12	15.48	1.8	8.6	high
527600399	Germany, Bavaria	99	1	12	15.48	1.8	8.6	high
384002299	USA, Louisiana	99	1	12	15.47	1.8	8.59444444444445	high
384005410	USA, District of Columbia: White	10	1	12	15.23	1.8	8.46111111111111	high
537200099	Ireland	99	1	12	15.14	1.8	8.41111111111111	high
384000499	USA, Connecticut	99	1	12	14.95	1.8	8.30555555555556	high
384001699	USA, New York State	99	1	12	14.94	1.8	8.3	high
525000499	France, Haut-Rhin	99	1	12	14.84	1.8	8.24444444444444	high
520300099	Czech Republic	99	1	12	14.29	1.8	7.93888888888889	high
538005999	Italy, Naples Centre	99	1	12	14.27	1.8	7.92777777777778	high
582600199	UK, England	99	1	12	14.18	1.8	7.87777777777778	high
384004999	USA, Nevada	99	1	12	13.95	1.8	7.75	high
437600090	Israel: Jews	90	1	12	13.82	1.8	7.67777777777778	high
582604099	UK, Wales	99	1	12	13.79	1.8	7.66111111111111	high
505600099	Belgium	99	1	12	13.33	1.8	7.40555555555556	high
384000310	USA, California, Los Angeles County: White	10	1	12	13.28	1.8	7.37777777777778	high
384000899	USA, Michigan, Detroit	99	1	12	13.26	1.8	7.36666666666667	high
538006199	Italy, Mantova and Cremona	99	1	12	13.16	1.8	7.31111111111111	high
384007110	USA, Texas: White	10	1	12	13.06	1.8	7.25555555555556	high
312400599	Canada, New Brunswick	99	1	12	12.95	1.8	7.19444444444444	high
527603099	Germany, Saarland	99	1	12	12.94	1.8	7.18888888888889	high
312400299	Canada, British Columbia	99	1	12	12.9	1.8	7.16666666666667	high
504000099	Austria	99	1	12	12.9	1.8	7.16666666666667	high
582602099	UK, Scotland	99	1	12	12.85	1.8	7.13888888888889	high
384000910	USA, New Mexico: White	10	1	12	12.78	1.8	7.1	high
525001799	France, Vendée	99	1	12	12.62	1.8	7.01111111111111	high
527601299	Germany, Bremen	99	1	12	12.52	1.8	6.95555555555556	high
525001899	France, Lille-Métropole	99	1	12	12.27	1.8	6.81666666666667	high
437600099	Israel	99	1	12	12.16	1.8	6.75555555555556	high
525001599	France, Poitou-Charentes	99	1	12	12.14	1.8	6.74444444444444	high
384000999	USA, New Mexico	99	1	12	12.1	1.8	6.72222222222222	high
582603099	UK, Northern Ireland	99	1	12	12.07	1.8	6.70555555555556	high
525000399	France, Doubs	99	1	12	11.99	1.8	6.66111111111111	high
538002699	Italy, Milan	99	1	12	11.97	1.8	6.65	high
312400899	Canada, Newfoundland and Labrador	99	1	12	11.72	1.8	6.51111111111111	high
312400399	Canada, Manitoba	99	1	12	11.66	1.8	6.47777777777778	high
525000299	France, Calvados	99	1	12	11.64	1.8	6.46666666666667	high
527600299	Germany, Hamburg	99	1	12	11.64	1.8	6.46666666666667	high
384007199	USA, Texas	99	1	12	11.43	1.8	6.35	high
312401199	Canada, Quebec	99	1	12	11.31	1.8	6.28333333333333	high
538006099	Italy, Naples North	99	1	12	11.25	1.8	6.25	high
538001699	Italy, Naples South	99	1	12	11.23	1.8	6.23888888888889	high
519100099	Croatia	99	1	12	11.15	1.8	6.19444444444445	high
538002599	Italy, Brescia	99	1	12	11.13	1.8	6.18333333333333	high
312400199	Canada, Alberta	99	1	12	11.07	1.8	6.15	high
538002799	Italy, Salerno	99	1	12	10.96	1.8	6.08888888888889	high
384000799	USA, Louisiana, New Orleans	99	1	12	10.81	1.8	6.00555555555556	high
384005099	USA, Alaska	99	1	12	10.81	1.8	6.00555555555556	high
384000399	USA, California, Los Angeles County	99	1	12	10.76	1.8	5.97777777777778	high
538005099	Italy, Aosta Valley	99	1	12	10.6	1.8	5.88888888888889	high
575600199	Switzerland, Basel	99	1	12	10.46	1.8	5.81111111111111	high
525000799	France, Tarn	99	1	12	10.44	1.8	5.8	high
625009399	France, New Caledonia	99	1	12	10.36	1.8	5.75555555555556	high
525001199	France, Territoire de Belfort	99	1	12	10.29	1.8	5.71666666666667	high
538005799	Italy, Puglia	99	1	12	10.14	1.8	5.63333333333333	high
538002899	Italy, Sondrio	99	1	12	10.12	1.8	5.62222222222222	high
312401299	Canada, Saskatchewan	99	1	12	9.89	1.8	5.49444444444444	high
525000899	France, Hérault	99	1	12	9.82	1.8	5.45555555555556	high
384005499	USA, District of Columbia	99	1	12	9.76	1.8	5.42222222222222	high
525000699	France, Somme	99	1	12	9.75	1.8	5.41666666666667	high
538000699	Italy, Ragusa and Caltanissetta	99	1	12	9.63	1.8	5.35	high
572400299	Spain, Granada	99	1	12	9.63	1.8	5.35	high
538000899	Italy, Turin	99	1	12	9.56	1.8	5.31111111111111	high
538005199	Italy, Avellino	99	1	12	9.48	1.8	5.26666666666667	high
523300099	Estonia	99	1	12	9.44	1.8	5.24444444444444	high
538005299	Italy, Benevento	99	1	12	9.08	1.8	5.04444444444444	high
525001699	France, Manche	99	1	12	8.72	1.8	4.84444444444445	high
547000099	Malta	99	1	12	8.62	1.8	4.78888888888889	high
538004299	Italy, Basilicata	99	1	12	8.54	1.8	4.74444444444444	high
538005899	Italy, Molise	99	1	12	8.52	1.8	4.73333333333333	high
535200099	Iceland	99	1	12	8.46	1.8	4.7	high
572400499	Spain, Navarra	99	1	12	8.3	1.8	4.61111111111111	high
572400399	Spain, Murcia	99	1	12	8.02	1.8	4.45555555555556	high
538004799	Italy, Brianza (Lecco and Monza e Brianza)	99	1	12	8	1.8	4.44444444444444	high
538000499	Italy, Varese	99	1	12	7.95	1.8	4.41666666666667	high
572400699	Spain, Basque Country	99	1	12	7.9	1.8	4.38888888888889	high
538003399	Italy, Palermo	99	1	12	7.87	1.8	4.37222222222222	high
538004099	Italy, Lombardy, South, Pavia	99	1	12	7.71	1.8	4.28333333333333	high
538003799	Italy, Catania, Messina, and Enna	99	1	12	7.65	1.8	4.25	high
207600699	Brazil, Campinas	99	1	12	7.45	1.8	4.13888888888889	high
384006642	USA, Oklahoma: American Indian	42	1	12	7.34	1.8	4.07777777777778	high
538004499	Italy, Caserta	99	1	12	7.31	1.8	4.06111111111111	high
655400028	New Zealand: Maori	28	1	12	6.89	1.8	3.82777777777778	high
538001599	Italy, Sassari	99	1	12	6.64	1.8	3.68888888888889	high
572401599	Spain, Castellón	99	1	12	6.59	1.8	3.66111111111111	high
538002999	Italy, Syracuse	99	1	12	6.35	1.8	3.52777777777778	high
572401199	Spain, Canary Islands	99	1	12	6.31	1.8	3.50555555555556	high
564301199	Russian Federation, Murmansk	99	1	12	6.25	1.8	3.47222222222222	high
562000599	Portugal, Azores	99	1	12	6.12	1.8	3.4	high
572400199	Spain, Tarragona	99	1	12	6.07	1.8	3.37222222222222	high
572401099	Spain, Girona	99	1	12	5.99	1.8	3.32777777777778	high
544000099	Lithuania	99	1	12	5.79	1.8	3.21666666666667	high
561600799	Poland, Kielce	99	1	12	5.68	1.8	3.15555555555556	high
519600099	Cyprus	99	1	12	5.67	1.8	3.15	high
572400599	Spain, Asturias	99	1	12	5.62	1.8	3.12222222222222	high
564300399	Russian Federation, Karelia	99	1	12	5.59	1.8	3.10555555555556	high
564301099	Russian Federation, Komi Republic	99	1	12	5.58	1.8	3.1	high
572401499	Spain, La Rioja	99	1	12	5.54	1.8	3.07777777777778	high
285800099	Uruguay	99	1	12	5.52	1.8	3.06666666666667	high
207601299	Brazil, Curitiba	99	1	12	5.46	1.8	3.03333333333333	high
415606399	China, Jingxian County	99	1	12	0.36	1.8	0.2	low
415615599	China, Hebi City	99	1	12	0.36	1.8	0.2	low
415617299	China, Jiulongpo District, Chongqing City	99	1	12	0.36	1.8	0.2	low
415601899	China, Yanting County	99	1	12	0.35	1.8	0.194444444444444	low
415615999	China, Hongshan District, Chifeng City	99	1	12	0.35	1.8	0.194444444444444	low
435600699	India, Poona	99	1	12	0.35	1.8	0.194444444444444	low
150400199	Morocco, Casablanca	99	1	12	0.34	1.8	0.188888888888889	low
415604199	China, Dancheng County	99	1	12	0.34	1.8	0.188888888888889	low
415606899	China, Lianyungang City	99	1	12	0.34	1.8	0.188888888888889	low
415609999	China, Yanshi City	99	1	12	0.34	1.8	0.188888888888889	low
415619699	China, Meihekou City	99	1	12	0.34	1.8	0.188888888888889	low
415620099	China, Nanhai District, Foshan City	99	1	12	0.34	1.8	0.188888888888889	low
439201599	Japan, Gunma Prefecture	99	1	12	0.34	1.8	0.188888888888889	low
384006729	USA, Oregon: Asian and Pacific Islander	29	1	12	0.33	1.8	0.183333333333333	low
415604599	China, Donghai County	99	1	12	0.33	1.8	0.183333333333333	low
415616799	China, Jiayu County	99	1	12	0.33	1.8	0.183333333333333	low
435602499	India, Meghalaya	99	1	12	0.33	1.8	0.183333333333333	low
148000099	Mauritius	99	1	12	0.32	1.8	0.177777777777778	low
415618499	China, Linhe District, Bayannur City	99	1	12	0.32	1.8	0.177777777777778	low
415609299	China, Wuxi City	99	1	12	0.31	1.8	0.172222222222222	low
415611299	China, Aohan Banner, Chifeng City	99	1	12	0.31	1.8	0.172222222222222	low
415615199	China, Hailar District, Hulun Buir City	99	1	12	0.31	1.8	0.172222222222222	low
415601299	China, Anshan City	99	1	12	0.3	1.8	0.166666666666667	low
415614799	China, Guang'an District, Guang'an City	99	1	12	0.3	1.8	0.166666666666667	low
435601099	India, New Delhi	99	1	12	0.3	1.8	0.166666666666667	low
435604099	India, Tamil Nadu	99	1	12	0.3	1.8	0.166666666666667	low
415603599	China, Linqu County	99	1	12	0.29	1.8	0.161111111111111	low
415606599	China, Jiyuan City	99	1	12	0.29	1.8	0.161111111111111	low
415616499	China, Yinzhou District, Ningbo City	99	1	12	0.29	1.8	0.161111111111111	low
415625899	China, Yiyuan County	99	1	12	0.29	1.8	0.161111111111111	low
415605499	China, Hengdong County	99	1	12	0.28	1.8	0.155555555555556	low
415612799	China, Danyang City	99	1	12	0.28	1.8	0.155555555555556	low
415613099	China, Dawukou District, Shizuishan City	99	1	12	0.28	1.8	0.155555555555556	low
415613699	China, Faku County	99	1	12	0.28	1.8	0.155555555555556	low
415627599	China, Zhengding County	99	1	12	0.28	1.8	0.155555555555556	low
171000199	South Africa, Eastern Cape	99	1	12	0.27	1.8	0.15	low
415606799	China, Lianshui County	99	1	12	0.27	1.8	0.15	low
415610499	China, Zhuanghe City	99	1	12	0.27	1.8	0.15	low
415613399	China, Dongtai City	99	1	12	0.27	1.8	0.15	low
415614599	China, Gaomi City	99	1	12	0.27	1.8	0.15	low
415619399	China, Luoding City	99	1	12	0.27	1.8	0.15	low
415622299	China, Shijiazhuang City	99	1	12	0.27	1.8	0.15	low
435600399	India, Mumbai	99	1	12	0.27	1.8	0.15	low
435601999	India, Mizoram	99	1	12	0.27	1.8	0.15	low
169000099	Seychelles	99	1	12	0.26	1.8	0.144444444444444	low
415621299	China, Rugao City	99	1	12	0.26	1.8	0.144444444444444	low
415622699	China, Shunde District, Foshan City	99	1	12	0.26	1.8	0.144444444444444	low
435601199	India, Dindigul, Ambilikkai	99	1	12	0.26	1.8	0.144444444444444	low
435602099	India, Wardha	99	1	12	0.26	1.8	0.144444444444444	low
415604899	China, Ganzhou District, Zhangye City	99	1	12	0.24	1.8	0.133333333333333	low
415617899	China, Langzhong City	99	1	12	0.24	1.8	0.133333333333333	low
441400025	Kuwait: Kuwaitis	25	1	12	0.24	1.8	0.133333333333333	low
441400099	Kuwait	99	1	12	0.24	1.8	0.133333333333333	low
415603799	China, Cixi City	99	1	12	0.23	1.8	0.127777777777778	low
415616899	China, Jinan City	99	1	12	0.23	1.8	0.127777777777778	low
415625199	China, Xuyi County	99	1	12	0.23	1.8	0.127777777777778	low
415625699	China, Yi'an District, Tongling City	99	1	12	0.23	1.8	0.127777777777778	low
435603499	India, Chandigarh	99	1	12	0.23	1.8	0.127777777777778	low
470200027	Singapore: Malay	27	1	12	0.23	1.8	0.127777777777778	low
415601099	China, Baoding City	99	1	12	0.22	1.8	0.122222222222222	low
415607399	China, Luoyang City	99	1	12	0.22	1.8	0.122222222222222	low
415614899	China, Guanghan City	99	1	12	0.22	1.8	0.122222222222222	low
384006030	USA, Massachusetts: Black	30	1	12	0.21	1.8	0.116666666666667	low
435601599	India, Kamrup Urban District	99	1	12	0.21	1.8	0.116666666666667	low
435604199	India, Ahmedabad, Urban	99	1	12	0.21	1.8	0.116666666666667	low
476400399	Thailand, Bangkok	99	1	12	0.21	1.8	0.116666666666667	low
180000399	Uganda, Gulu	99	1	12	0.2	1.8	0.111111111111111	low
415600599	China, Feicheng City	99	1	12	0.2	1.8	0.111111111111111	low
415607899	China, Neixiang County	99	1	12	0.2	1.8	0.111111111111111	low
415608499	China, Sheyang County	99	1	12	0.2	1.8	0.111111111111111	low
415609899	China, Yanji City	99	1	12	0.2	1.8	0.111111111111111	low
415611699	China, Binhai County	99	1	12	0.2	1.8	0.111111111111111	low
441400026	Kuwait: Non-Kuwaitis	26	1	12	0.2	1.8	0.111111111111111	low
415604499	China, Dehui City	99	1	12	0.19	1.8	0.105555555555556	low
415605199	China, Guanyun County	99	1	12	0.19	1.8	0.105555555555556	low
415614299	China, Fuqing City	99	1	12	0.19	1.8	0.105555555555556	low
415623699	China, Wanzai County	99	1	12	0.19	1.8	0.105555555555556	low
415623599	China, Wangdu County	99	1	12	0.18	1.8	0.1	low
415624699	China, Xinluo District, Longyan City	99	1	12	0.18	1.8	0.1	low
415605599	China, Hepu County	99	1	12	0.17	1.8	0.0944444444444444	low
415605799	China, Huaiyin District, Huai'an City	99	1	12	0.17	1.8	0.0944444444444444	low
